 .env.production.example                            |   16 +-
 agents.md                                          |    3 +-
 docs/systems.md                                    |   11 +
 mos/backend/.env.example                           |   14 +-
 .../versions/0085_gethookd_sync_docs_alignment.py  |   69 +
 .../0086_meta_management_report_artifact.py        |   26 +
 .../alembic/versions/0087_site_funnel_variants.py  |  548 ++++
 mos/backend/app/config.py                          |   11 +-
 mos/backend/app/db/enums.py                        |    1 +
 mos/backend/app/db/models.py                       |  336 +-
 mos/backend/app/db/repositories/gethookd.py        |   22 +-
 mos/backend/app/db/repositories/meta_ads.py        |   15 +
 mos/backend/app/db/repositories/products.py        |    6 +-
 mos/backend/app/db/repositories/swipes.py          |  120 +-
 mos/backend/app/main.py                            |    2 +-
 mos/backend/app/routers/campaigns.py               |   96 +-
 mos/backend/app/routers/meta_ads.py                | 3247 +++++++++++++++++---
 mos/backend/app/routers/public_funnels.py          |   12 +-
 mos/backend/app/routers/public_sites.py            |   58 +
 mos/backend/app/routers/site_funnels.py            |  338 +-
 mos/backend/app/routers/sites.py                   |  201 +-
 mos/backend/app/routers/swipes.py                  |  171 ++
 mos/backend/app/schemas/campaign_funnels.py        |   56 +
 mos/backend/app/schemas/gethookd.py                |   36 +-
 mos/backend/app/schemas/meta_ads.py                |  160 +-
 mos/backend/app/schemas/site_funnels.py            |   87 +
 mos/backend/app/schemas/swipe_assets.py            |   57 +
 mos/backend/app/schemas/swipe_image_ads.py         |    2 +
 mos/backend/app/services/agent_threads.py          |  193 +-
 mos/backend/app/services/campaign_delivery.py      |   19 +-
 mos/backend/app/services/deploy.py                 |   63 +
 mos/backend/app/services/gethookd_client.py        |  257 +-
 mos/backend/app/services/hermes_sidecar.py         |  306 +-
 mos/backend/app/services/image_render_client.py    |  558 +++-
 mos/backend/app/services/medusa_connection.py      |   16 +-
 mos/backend/app/services/meta_ads.py               |   19 +-
 .../app/services/meta_management_reports.py        |  255 ++
 mos/backend/app/services/meta_media_buying.py      |  728 ++++-
 mos/backend/app/services/meta_publish_defaults.py  |   55 +-
 mos/backend/app/services/paid_ads_qa.py            |  217 +-
 mos/backend/app/services/site_funnels.py           |  406 ++-
 mos/backend/app/services/site_page_copy_agent.py   |  434 ++-
 mos/backend/app/services/site_publications.py      |  210 ++
 mos/backend/app/services/tenor_import_adapter.py   |  746 +++++
 .../app/temporal/activities/asset_activities.py    |   19 +-
 .../activities/campaign_intent_activities.py       |   21 +
 .../activities/gethookd_sync_activities.py         |  114 +-
 .../temporal/activities/strategy_v2_activities.py  |    2 +-
 .../activities/swipe_image_ad_activities.py        |   11 +-
 .../workflows/campaign_funnel_generation.py        |   56 +-
 .../temporal/workflows/gethookd_nightly_sync.py    |    2 +-
 .../temporal/workflows/precanon_market_research.py |    2 +-
 mos/backend/scripts/load_tenor_creative_context.py |  139 +
 mos/backend/scripts/run_ember_skills_validation.py |  547 +++-
 mos/backend/tests/test_agent_threads.py            |   78 +
 .../test_asset_swipe_collection_resolution.py      |  109 +-
 mos/backend/tests/test_campaign_delivery_api.py    |   38 +
 .../tests/test_campaign_intent_activities.py       |   65 +-
 .../tests/test_campaign_meta_review_setup.py       |   30 +-
 mos/backend/tests/test_config_env_precedence.py    |   10 +
 mos/backend/tests/test_funnels.py                  |  172 +-
 mos/backend/tests/test_gethookd_sync.py            |  462 ++-
 mos/backend/tests/test_gethookd_sync_backend.py    |  101 +
 mos/backend/tests/test_hermes_sidecar.py           |  116 +
 mos/backend/tests/test_image_render_client.py      |  241 ++
