 agents.md                                          |   3 +-
 docs/systems.md                                    |  11 +
 mos/backend/app/db/models.py                       | 336 ++++++++++++++++-
 mos/backend/app/db/repositories/meta_ads.py        |   7 +
 mos/backend/app/main.py                            |   2 +-
 mos/backend/app/routers/public_funnels.py          |  12 +-
 mos/backend/app/routers/public_sites.py            |  58 +++
 mos/backend/app/routers/site_funnels.py            | 338 ++++++++++++++---
 mos/backend/app/schemas/campaign_funnels.py        |  56 +++
 mos/backend/app/schemas/site_funnels.py            |  87 +++++
 mos/backend/app/services/deploy.py                 |  63 ++++
 mos/backend/app/services/hermes_sidecar.py         | 306 ++++++++++++++--
 mos/backend/app/services/site_funnels.py           | 406 +++++++++++++++++++--
 mos/backend/app/services/site_publications.py      | 210 +++++++++++
 .../activities/campaign_intent_activities.py       |  21 ++
 .../temporal/activities/strategy_v2_activities.py  |   2 +-
 .../workflows/campaign_funnel_generation.py        |  56 ++-
 mos/backend/tests/test_funnels.py                  | 172 +++++++--
 mos/backend/tests/test_hermes_sidecar.py           | 116 ++++++
 mos/backend/tests/test_sites_api.py                | 158 ++++++++
 mos/frontend/src/api/meta.ts                       |  14 +
 mos/frontend/src/api/siteFunnels.ts                | 171 +++++++++
 .../imported-site/importedGlobalNavigation.test.ts |  45 ++-
 .../imported-site/importedGlobalNavigation.ts      |  68 +++-
 .../templates/salesPdp/SalesPdpTemplate.tsx        |   9 +
 mos/frontend/src/lib/metaFunnelEvents.ts           |   8 +-
 .../workspaces/sites/SiteFunnelDetailPage.tsx      | 315 +++++++++++++++-
 27 files changed, 2871 insertions(+), 179 deletions(-)
