## codex/paid-ads-qa-full-page-snapshot
 M agents.md
 M docs/systems.md
 M mos/backend/app/db/models.py
 M mos/backend/app/db/repositories/meta_ads.py
 M mos/backend/app/main.py
 M mos/backend/app/routers/public_funnels.py
 M mos/backend/app/routers/public_sites.py
 M mos/backend/app/routers/site_funnels.py
 M mos/backend/app/schemas/campaign_funnels.py
 M mos/backend/app/schemas/site_funnels.py
 M mos/backend/app/services/deploy.py
 M mos/backend/app/services/hermes_sidecar.py
 M mos/backend/app/services/site_funnels.py
 M mos/backend/app/services/site_publications.py
 M mos/backend/app/temporal/activities/campaign_intent_activities.py
 M mos/backend/app/temporal/activities/strategy_v2_activities.py
 M mos/backend/app/temporal/workflows/campaign_funnel_generation.py
 M mos/backend/tests/test_funnels.py
 M mos/backend/tests/test_hermes_sidecar.py
 M mos/backend/tests/test_sites_api.py
 M mos/frontend/src/api/meta.ts
 M mos/frontend/src/api/siteFunnels.ts
 M mos/frontend/src/components/imported-site/importedGlobalNavigation.test.ts
 M mos/frontend/src/components/imported-site/importedGlobalNavigation.ts
 M mos/frontend/src/funnels/templates/salesPdp/SalesPdpTemplate.tsx
 M mos/frontend/src/lib/metaFunnelEvents.ts
 M mos/frontend/src/pages/workspaces/sites/SiteFunnelDetailPage.tsx
