## codex/paid-ads-qa-full-page-snapshot
 M .env.production.example
 M agents.md
 M docs/systems.md
 M mos/backend/.env.example
 M mos/backend/app/config.py
 M mos/backend/app/db/enums.py
 M mos/backend/app/db/models.py
 M mos/backend/app/db/repositories/gethookd.py
 M mos/backend/app/db/repositories/meta_ads.py
M  mos/backend/app/db/repositories/products.py
 M mos/backend/app/db/repositories/swipes.py
 M mos/backend/app/main.py
 M mos/backend/app/routers/campaigns.py
 M mos/backend/app/routers/meta_ads.py
M  mos/backend/app/routers/public_funnels.py
 M mos/backend/app/routers/public_sites.py
 M mos/backend/app/routers/site_funnels.py
MM mos/backend/app/routers/sites.py
 M mos/backend/app/routers/swipes.py
 M mos/backend/app/schemas/campaign_funnels.py
 M mos/backend/app/schemas/gethookd.py
 M mos/backend/app/schemas/meta_ads.py
 M mos/backend/app/schemas/site_funnels.py
 M mos/backend/app/schemas/swipe_assets.py
 M mos/backend/app/schemas/swipe_image_ads.py
MM mos/backend/app/services/agent_threads.py
 M mos/backend/app/services/campaign_delivery.py
 M mos/backend/app/services/deploy.py
 M mos/backend/app/services/gethookd_client.py
 M mos/backend/app/services/hermes_sidecar.py
 M mos/backend/app/services/image_render_client.py
M  mos/backend/app/services/medusa_connection.py
 M mos/backend/app/services/meta_ads.py
 M mos/backend/app/services/meta_media_buying.py
 M mos/backend/app/services/meta_publish_defaults.py
 M mos/backend/app/services/paid_ads_qa.py
 M mos/backend/app/services/site_funnels.py
MM mos/backend/app/services/site_page_copy_agent.py
 M mos/backend/app/services/site_publications.py
 M mos/backend/app/temporal/activities/asset_activities.py
 M mos/backend/app/temporal/activities/campaign_intent_activities.py
 M mos/backend/app/temporal/activities/gethookd_sync_activities.py
 M mos/backend/app/temporal/activities/strategy_v2_activities.py
 M mos/backend/app/temporal/activities/swipe_image_ad_activities.py
 M mos/backend/app/temporal/workflows/campaign_funnel_generation.py
 M mos/backend/app/temporal/workflows/gethookd_nightly_sync.py
 M mos/backend/app/temporal/workflows/precanon_market_research.py
M  mos/backend/scripts/run_ember_skills_validation.py
 M mos/backend/tests/test_agent_threads.py
 M mos/backend/tests/test_asset_swipe_collection_resolution.py
 M mos/backend/tests/test_campaign_delivery_api.py
 M mos/backend/tests/test_campaign_intent_activities.py
 M mos/backend/tests/test_campaign_meta_review_setup.py
 M mos/backend/tests/test_config_env_precedence.py
 M mos/backend/tests/test_funnels.py
 M mos/backend/tests/test_gethookd_sync.py
 M mos/backend/tests/test_gethookd_sync_backend.py
 M mos/backend/tests/test_hermes_sidecar.py
 M mos/backend/tests/test_image_render_client.py
M  mos/backend/tests/test_medusa_connection_api.py
M  mos/backend/tests/test_medusa_store_runtime.py
 M mos/backend/tests/test_meta_publish_runs_api.py
 M mos/backend/tests/test_paid_ads_qa_api.py
 M mos/backend/tests/test_paid_ads_qa_repair_unit.py
MM mos/backend/tests/test_site_page_copy_agent.py
 M mos/backend/tests/test_sites_api.py
 M mos/backend/tests/test_swipe_image_ad_file_search.py
 M mos/backend/tests/test_swipe_image_ad_request_schema.py
M  mos/frontend/scripts/validate-site-preview.mjs
 M mos/frontend/src/api/meta.ts
 M mos/frontend/src/api/siteFunnels.ts
 M mos/frontend/src/api/swipes.ts
