 .env.production.example                            |   16 +-
 agents.md                                          |    3 +-
 docs/systems.md                                    |   11 +
 mos/backend/.env.example                           |   14 +-
 mos/backend/app/config.py                          |   11 +-
 mos/backend/app/db/enums.py                        |    1 +
 mos/backend/app/db/models.py                       |  336 +-
 mos/backend/app/db/repositories/gethookd.py        |   22 +-
 mos/backend/app/db/repositories/meta_ads.py        |   15 +
 mos/backend/app/db/repositories/swipes.py          |  120 +-
 mos/backend/app/main.py                            |    2 +-
 mos/backend/app/routers/campaigns.py               |   96 +-
 mos/backend/app/routers/meta_ads.py                | 3247 +++++++++++++++++---
 mos/backend/app/routers/public_sites.py            |   58 +
 mos/backend/app/routers/site_funnels.py            |  338 +-
 mos/backend/app/routers/sites.py                   |    4 +-
 mos/backend/app/routers/swipes.py                  |  171 ++
 mos/backend/app/schemas/campaign_funnels.py        |   56 +
 mos/backend/app/schemas/gethookd.py                |   36 +-
 mos/backend/app/schemas/meta_ads.py                |  160 +-
 mos/backend/app/schemas/site_funnels.py            |   87 +
 mos/backend/app/schemas/swipe_assets.py            |   57 +
 mos/backend/app/schemas/swipe_image_ads.py         |    2 +
 mos/backend/app/services/agent_threads.py          |  174 +-
 mos/backend/app/services/campaign_delivery.py      |   19 +-
 mos/backend/app/services/deploy.py                 |   63 +
 mos/backend/app/services/gethookd_client.py        |  257 +-
 mos/backend/app/services/hermes_sidecar.py         |  306 +-
 mos/backend/app/services/image_render_client.py    |  558 +++-
 mos/backend/app/services/meta_ads.py               |   19 +-
 mos/backend/app/services/meta_media_buying.py      |  728 ++++-
 mos/backend/app/services/meta_publish_defaults.py  |   55 +-
 mos/backend/app/services/paid_ads_qa.py            |  217 +-
 mos/backend/app/services/site_funnels.py           |  406 ++-
 mos/backend/app/services/site_page_copy_agent.py   |  205 +-
 mos/backend/app/services/site_publications.py      |  210 ++
 .../app/temporal/activities/asset_activities.py    |   19 +-
 .../activities/campaign_intent_activities.py       |   21 +
 .../activities/gethookd_sync_activities.py         |  114 +-
 .../temporal/activities/strategy_v2_activities.py  |    2 +-
 .../activities/swipe_image_ad_activities.py        |   11 +-
 .../workflows/campaign_funnel_generation.py        |   56 +-
 .../temporal/workflows/gethookd_nightly_sync.py    |    2 +-
 .../temporal/workflows/precanon_market_research.py |    2 +-
 mos/backend/tests/test_agent_threads.py            |   78 +
 .../test_asset_swipe_collection_resolution.py      |  109 +-
 mos/backend/tests/test_campaign_delivery_api.py    |   38 +
 .../tests/test_campaign_intent_activities.py       |   65 +-
 .../tests/test_campaign_meta_review_setup.py       |   30 +-
 mos/backend/tests/test_config_env_precedence.py    |   10 +
 mos/backend/tests/test_funnels.py                  |  172 +-
 mos/backend/tests/test_gethookd_sync.py            |  462 ++-
 mos/backend/tests/test_gethookd_sync_backend.py    |  101 +
 mos/backend/tests/test_hermes_sidecar.py           |  116 +
 mos/backend/tests/test_image_render_client.py      |  241 ++
 mos/backend/tests/test_meta_publish_runs_api.py    | 1591 +++++++++-
 mos/backend/tests/test_paid_ads_qa_api.py          |  197 +-
 mos/backend/tests/test_paid_ads_qa_repair_unit.py  |   24 +-
 mos/backend/tests/test_site_page_copy_agent.py     |  202 +-
 mos/backend/tests/test_sites_api.py                |  158 +
 .../tests/test_swipe_image_ad_file_search.py       |  196 ++
 .../tests/test_swipe_image_ad_request_schema.py    |   33 +
 mos/frontend/src/api/meta.ts                       |   14 +
 mos/frontend/src/api/siteFunnels.ts                |  171 ++
 mos/frontend/src/api/swipes.ts                     |   13 +-
 .../components/campaigns/CampaignMetaAdsPanel.tsx  |   15 +-
 .../campaigns/SwipeCollectionSelector.tsx          |   46 +-
 .../campaigns/meta/MetaManagementPanel.tsx         |  273 +-
 .../campaigns/meta/MetaPublishConfigPanel.tsx      |   54 +-
 .../campaigns/meta/MetaPublishHistoryPanel.tsx     |   38 +-
 .../campaigns/meta/MetaPublishProvider.tsx         |  120 +-
 .../meta/MetaPublishValidationResults.tsx          |    4 +
 .../src/components/clients/GetHookdSettings.tsx    |  654 ++--
 .../imported-site/importedGlobalNavigation.test.ts |   45 +-
 .../imported-site/importedGlobalNavigation.ts      |   68 +-
 .../imported-site/importedRuntime.test.ts          |  322 ++
 .../components/imported-site/importedRuntime.ts    |  116 +-
 mos/frontend/src/components/library/SwipeMedia.tsx |   34 +-
 .../src/components/review/AssetReviewCard.tsx      |    6 +-
 .../src/components/review/AssetReviewGrid.tsx      |   12 +-
 .../src/components/review/AssetReviewToolbar.tsx   |   23 +
 .../review/__tests__/AssetReviewGrid.test.tsx      |   23 +
 .../src/funnels/StandaloneImportedHtmlPage.tsx     |   32 +-
 mos/frontend/src/funnels/puckConfig.tsx            |   22 +
 .../templates/salesPdp/SalesPdpTemplate.tsx        |    9 +
 mos/frontend/src/lib/assetReviewNormalizers.ts     |    2 +
 mos/frontend/src/lib/funnelTracking.ts             |    1 +
 mos/frontend/src/lib/library.ts                    |   53 +-
 mos/frontend/src/lib/metaFunnelEvents.test.ts      |   37 +
 mos/frontend/src/lib/metaFunnelEvents.ts           |   21 +-
 mos/frontend/src/pages/library/LibraryPage.tsx     |   19 +-
 mos/frontend/src/pages/swipes/SwipesPage.tsx       |   74 +-
 .../workspaces/sites/SiteFunnelDetailPage.tsx      |  315 +-
 mos/frontend/src/types/assetReview.ts              |    3 +
 mos/frontend/src/types/common.ts                   |   26 +-
 mos/frontend/src/types/meta.ts                     |  133 +
 mos/frontend/src/types/swipes.ts                   |   21 +
 97 files changed, 13445 insertions(+), 1504 deletions(-)
